id,score,weight_cos,w_norm,soft_agree,adv_transfer
46,1.0,0.2633307874202728,0.6316653937101364,1.0,1.0
47,0.8953362107276917,0.21370114386081696,0.6068505719304085,0.7823135131835938,0.8953362107276917
48,0.8855748176574707,0.1978108286857605,0.5989054143428802,0.703652603149414,0.8855748176574707
49,0.8600867390632629,0.14695657789707184,0.5734782889485359,0.6714877899169922,0.8600867390632629
50,0.8676789402961731,0.2005033791065216,0.6002516895532608,0.6963900360107422,0.8676789402961731
51,0.6626898050308228,0.2215767353773117,0.6107883676886559,0.5643273681640625,0.6626898050308228
52,0.7044468522071838,0.2259003221988678,0.6129501610994339,0.44455955810546877,0.7044468522071838
53,0.9997035562992096,0.9994071125984192,0.9997035562992096,0.9590320739746093,0.9815618395805359
54,0.9997650980949402,0.9995301961898804,0.9997650980949402,0.9957855255126953,0.9918655157089233
55,0.8931670188903809,0.2148849219083786,0.6074424609541893,0.8002463806152343,0.8931670188903809
56,0.8893709182739258,0.25527429580688477,0.6276371479034424,0.8519663009643554,0.8893709182739258
57,0.9997025728225708,0.9994051456451416,0.9997025728225708,0.959165200805664,0.9799349308013916
58,0.8454446792602539,0.19213517010211945,0.5960675850510597,0.3881986152648926,0.8454446792602539
59,0.9181128144264221,0.18264849483966827,0.5913242474198341,0.7067099945068359,0.9181128144264221
60,0.703362226486206,0.22596752643585205,0.612983763217926,0.43259349212646486,0.703362226486206
61,0.8340563774108887,0.2553310990333557,0.6276655495166779,0.8090694198608398,0.8340563774108887
62,0.8649674654006958,0.2003394365310669,0.6001697182655334,0.6920717346191406,0.8649674654006958
63,0.8242949843406677,0.19216351211071014,0.5960817560553551,0.441512419128418,0.8242949843406677
64,1.0,0.1345052570104599,0.56725262850523,1.0,1.0
65,0.8091106414794922,0.19289080798625946,0.5964454039931297,0.5186250183105469,0.8091106414794922
66,0.8801518678665161,0.22304660081863403,0.611523300409317,0.8367630554199219,0.8801518678665161
67,0.8682212829589844,0.20701558887958527,0.6035077944397926,0.6149274536132813,0.8682212829589844
68,0.8834056258201599,0.25488829612731934,0.6274441480636597,0.8559875793457031,0.8834056258201599
69,0.9213665723800659,0.19564896821975708,0.5978244841098785,0.2513253562927246,0.9213665723800659
70,0.824837327003479,0.2068413645029068,0.6034206822514534,0.787884880065918,0.824837327003479
71,1.0004284977912903,1.0008569955825806,1.0004284977912903,1.0,1.0
72,1.0,0.13557201623916626,0.5677860081195831,1.0,1.0
73,0.9971428215503693,0.9942856431007385,0.9971428215503693,0.9255634124755859,0.9696312546730042
74,0.8747288584709167,0.19758039712905884,0.5987901985645294,0.6846854583740234,0.8747288584709167
75,0.8633405566215515,0.2260892242193222,0.6130446121096611,0.7935916198730468,0.8633405566215515
76,0.8953362107276917,0.21512719988822937,0.6075635999441147,0.7962628723144531,0.8953362107276917
77,0.8823210597038269,0.2566590905189514,0.6283295452594757,0.8562287414550781,0.8823210597038269
78,1.0003551840782166,1.000710368156433,1.0003551840782166,0.9977232482910157,0.9956616163253784
79,0.8745768142700195,0.20079489052295685,0.6003974452614784,0.8745768142700195,0.8503254055976868
80,0.8530368804931641,0.19246260821819305,0.5962313041090965,0.3794402618408203,0.8530368804931641
81,1.0,0.2565949559211731,0.6282974779605865,1.0,1.0
82,1.0,0.2641656994819641,0.6320828497409821,1.0,1.0
83,1.0,0.2558865249156952,0.6279432624578476,1.0,1.0
84,0.7234273552894592,0.22443817555904388,0.6122190877795219,0.43175645065307616,0.7234273552894592
85,0.8888286352157593,0.19748829305171967,0.5987441465258598,0.716169595336914,0.8888286352157593
86,1.0001989006996155,1.000397801399231,1.0001989006996155,0.9783699737548828,0.9804772138595581
87,0.8682212829589844,0.19788974523544312,0.5989448726177216,0.6012509796142578,0.8682212829589844
88,0.7814533710479736,0.23114997148513794,0.615574985742569,0.7550594345092774,0.7814533710479736
89,0.8828633427619934,0.2595843970775604,0.6297921985387802,0.8614668029785156,0.8828633427619934
90,0.9982795119285583,0.9965590238571167,0.9982795119285583,0.9464289611816407,0.9680043458938599
91,0.9997125566005707,0.9994251132011414,0.9997125566005707,0.9596421569824218,0.9810194969177246
92,0.8633405566215515,0.19790318608283997,0.59895159304142,0.5814239624023437,0.8633405566215515
93,0.9159436225891113,0.20653340220451355,0.6032667011022568,0.753461882019043,0.9159436225891113
94,0.8964208364486694,0.2150048166513443,0.6075024083256721,0.8082573562622071,0.8964208364486694
95,0.838394820690155,0.19566231966018677,0.5978311598300934,0.5037542846679688,0.838394820690155
96,0.9995867013931274,0.9991734027862549,0.9995867013931274,0.9648503112792969,0.976681113243103
97,0.8779826760292053,0.2582836151123047,0.6291418075561523,0.8609729858398437,0.8779826760292053
98,0.6475054025650024,0.2252427190542221,0.612621359527111,0.5604840728759766,0.6475054025650024
99,0.8812364339828491,0.256646990776062,0.628323495388031,0.8547514892578125,0.8812364339828491
100,0.8465293049812317,0.195431649684906,0.597715824842453,0.4999013702392578,0.8465293049812317
101,0.9983331561088562,0.9966663122177124,0.9983331561088562,0.9272711135864258,0.9739696383476257
102,0.9982534945011139,0.9965069890022278,0.9982534945011139,0.9478372039794922,0.9750542044639587
103,0.9170281887054443,0.19253744184970856,0.5962687209248543,0.21146169738769532,0.9170281887054443
104,0.9997650980949402,0.9995301961898804,0.9997650980949402,0.9968790557861328,0.9951193332672119
105,1.0,0.25762367248535156,0.6288118362426758,1.0,1.0
106,0.7174620628356934,0.19593580067157745,0.5979679003357887,0.4444814910888672,0.7174620628356934
107,0.9181128144264221,0.2369105964899063,0.6184552982449532,0.8669349884033203,0.9181128144264221
108,0.9985511898994446,0.9971023797988892,0.9985511898994446,0.9511479919433594,0.9669197201728821
109,1.0,0.2562023103237152,0.6281011551618576,1.0,1.0
110,1.0002779364585876,1.0005558729171753,1.0002779364585876,0.9948816192626954,0.9945769906044006
111,0.8790672421455383,0.2575180232524872,0.6287590116262436,0.8476352508544922,0.8790672421455383
112,0.8752711415290833,0.2512487769126892,0.6256243884563446,0.8457016967773437,0.8752711415290833
113,0.6404555439949036,0.19549044966697693,0.5977452248334885,0.6213932907104492,0.6404555439949036
114,0.999677300453186,0.9993546009063721,0.999677300453186,0.9584373138427734,0.9783080220222473
115,0.9997616112232208,0.9995232224464417,0.9997616112232208,0.9616232238769531,0.9799349308013916
116,1.0,0.26041895151138306,0.6302094757556915,1.0,1.0
117,0.7087852358818054,0.2257269024848938,0.6128634512424469,0.43630006790161135,0.7087852358818054
118,0.8790672421455383,0.25323382019996643,0.6266169100999832,0.8453624084472656,0.8790672421455383
119,0.8253796100616455,0.19236117601394653,0.5961805880069733,0.423013916015625,0.8253796100616455
120,0.9479392766952515,0.1930740624666214,0.5965370312333107,0.139687699508667,0.9479392766952515
121,0.9996073246002197,0.9992146492004395,0.9996073246002197,0.9647366119384766,0.9793926477432251
122,0.9002169370651245,0.21084246039390564,0.6054212301969528,0.7672670806884766,0.9002169370651245
123,1.0,0.2568276524543762,0.6284138262271881,1.0,1.0
124,1.0004284977912903,1.0008569955825806,1.0004284977912903,1.0,1.0
125,0.8920824527740479,0.19427332282066345,0.5971366614103317,0.834173812866211,0.8920824527740479
126,0.9148589968681335,0.19232609868049622,0.5961630493402481,0.23302563247680663,0.9148589968681335
127,0.8687635660171509,0.19787052273750305,0.5989352613687515,0.5913239501953125,0.8687635660171509
128,0.8660520315170288,0.22217974066734314,0.6110898703336716,0.8175647583007812,0.8660520315170288
129,1.0,0.25715723633766174,0.6285786181688309,1.0,1.0
130,0.8964208364486694,0.2626654803752899,0.631332740187645,0.8475997131347657,0.8964208364486694
131,0.7841648459434509,0.23040631413459778,0.6152031570672989,0.7499212280273437,0.7841648459434509
132,0.8345987200737,0.21929161250591278,0.6096458062529564,0.8056598114013672,0.8345987200737
133,0.911605179309845,0.2382485270500183,0.6191242635250092,0.869602359008789,0.911605179309845
134,0.8432754874229431,0.19548118114471436,0.5977405905723572,0.49865398712158204,0.8432754874229431
135,0.8703904747962952,0.2520744204521179,0.626037210226059,0.8454787200927735,0.8703904747962952
136,0.9973636269569397,0.9947272539138794,0.9973636269569397,0.9937642852783203,0.9934924244880676
137,0.9072667956352234,0.22869187593460083,0.6143459379673004,0.8524931121826171,0.9072667956352234
138,1.0004284977912903,1.0008569955825806,1.0004284977912903,1.0,1.0
139,0.8877440094947815,0.19987788796424866,0.5999389439821243,0.677680990600586,0.8877440094947815
140,0.9996182024478912,0.9992364048957825,0.9996182024478912,0.9661525054931641,0.9761388301849365
141,0.8693058490753174,0.2586486041545868,0.6293243020772934,0.8619507934570313,0.8693058490753174
142,0.8720173239707947,0.25682365894317627,0.6284118294715881,0.844934147644043,0.8720173239707947
143,0.7125813364982605,0.22538956999778748,0.6126947849988937,0.4338805274963379,0.7125813364982605
144,0.8720173239707947,0.19330176711082458,0.5966508835554123,0.36496673431396487,0.8720173239707947
145,1.0004284977912903,1.0008569955825806,1.0004284977912903,1.0,1.0
146,0.9137744307518005,0.2458781898021698,0.6229390949010849,0.8806233261108398,0.9137744307518005
147,0.877440333366394,0.19860494136810303,0.5993024706840515,0.7049046005249023,0.877440333366394
148,1.0002095699310303,1.0004191398620605,1.0002095699310303,0.9907324279785156,0.9956616163253784
149,0.8221257925033569,0.18414752185344696,0.5920737609267235,0.6121501693725586,0.8221257925033569
150,0.6540130376815796,0.2242807298898697,0.6121403649449348,0.5699678283691406,0.6540130376815796
151,0.8855748176574707,0.2370179444551468,0.6185089722275734,0.8368379272460937,0.8855748176574707
152,0.8221257925033569,0.20195233821868896,0.6009761691093445,0.7704770782470703,0.8221257925033569
153,0.997906506061554,0.9958130121231079,0.997906506061554,0.9448376495361328,0.9701735377311707
154,1.0,0.13145360350608826,0.5657268017530441,1.0,1.0
155,0.8937093019485474,0.1440683752298355,0.5720341876149178,0.6325206680297851,0.8937093019485474
156,0.9132320880889893,0.2390012890100479,0.619500644505024,0.8673352493286133,0.9132320880889893
157,0.8768980503082275,0.1782684326171875,0.5891342163085938,0.6605665985107422,0.8768980503082275
158,0.8937093019485474,0.23517638444900513,0.6175881922245026,0.8299909759521484,0.8937093019485474
159,0.8747288584709167,0.2609422504901886,0.6304711252450943,0.8591872283935547,0.8747288584709167
160,0.911605179309845,0.23023459315299988,0.6151172965764999,0.8494209197998047,0.911605179309845
161,0.8801518678665161,0.26164567470550537,0.6308228373527527,0.8613288452148438,0.8801518678665161
162,0.8937093019485474,0.25974735617637634,0.6298736780881882,0.8599778961181641,0.8937093019485474
163,0.8573752641677856,0.1447279006242752,0.5723639503121376,0.7093864074707031,0.8573752641677856
164,0.8877440094947815,0.19591787457466125,0.5979589372873306,0.37176567840576175,0.8877440094947815
165,0.8600867390632629,0.20016224682331085,0.6000811234116554,0.6264996276855469,0.8600867390632629
166,0.8779826760292053,0.2549762427806854,0.6274881213903427,0.8592161880493164,0.8779826760292053
167,0.8698481321334839,0.19885319471359253,0.5994265973567963,0.6513972259521484,0.8698481321334839
168,1.0006042122840881,1.0012084245681763,1.0006042122840881,0.9976330841064454,0.9945769906044006
169,1.0,0.11861201375722885,0.5593060068786144,1.0,1.0
170,0.6258134245872498,0.22804829478263855,0.6140241473913193,0.561123503112793,0.6258134245872498
171,0.8758134245872498,0.2601139545440674,0.6300569772720337,0.8615556335449219,0.8758134245872498
172,0.8693058490753174,0.2626720070838928,0.6313360035419464,0.8608157104492188,0.8693058490753174
173,0.9213665723800659,0.23106767237186432,0.6155338361859322,0.8500911407470703,0.9213665723800659
174,1.0003998279571533,1.0007996559143066,1.0003998279571533,0.9897775115966797,0.9918655157089233
175,0.8568329811096191,0.217882439494133,0.6089412197470665,0.803663525390625,0.8568329811096191
176,0.8682212829589844,0.19559040665626526,0.5977952033281326,0.4645369583129883,0.8682212829589844
177,0.6594359874725342,0.22664520144462585,0.6133226007223129,0.5643508850097656,0.6594359874725342
178,0.8785249590873718,0.25619158148765564,0.6280957907438278,0.8603714630126953,0.8785249590873718
179,0.8026326889038086,0.20149965584278107,0.6007498279213905,0.8026326889038086,0.7196312546730042
180,0.8844902515411377,0.25526726245880127,0.6276336312294006,0.8480973617553711,0.8844902515411377
181,0.8996745944023132,0.6569151878356934,0.8284575939178467,0.7139672180175781,0.8996745944023132
182,1.0000253915786743,1.0000507831573486,1.0000253915786743,0.9736305603027344,0.9810194969177246
183,0.8806941509246826,0.19979733228683472,0.5998986661434174,0.6685310745239258,0.8806941509246826
184,0.8796095252037048,0.19752447307109833,0.5987622365355492,0.7041668045043945,0.8796095252037048
185,0.9995805025100708,0.9991610050201416,0.9995805025100708,0.9712983306884766,0.9799349308013916
186,0.8839479684829712,0.19632293283939362,0.5981614664196968,0.3797949485778809,0.8839479684829712
187,0.8660520315170288,0.2570113241672516,0.6285056620836258,0.7865579254150391,0.8660520315170288
188,0.887201726436615,0.25662726163864136,0.6283136308193207,0.8528247619628906,0.887201726436615
189,0.8953362107276917,0.20615015923976898,0.6030750796198845,0.7482989440917969,0.8953362107276917
190,0.8676789402961731,0.22590261697769165,0.6129513084888458,0.7929689727783203,0.8676789402961731
191,0.873644232749939,0.25599777698516846,0.6279988884925842,0.8602972396850586,0.873644232749939
192,0.8899132609367371,0.25870972871780396,0.629354864358902,0.8611354827880859,0.8899132609367371
193,0.900759220123291,0.5860140919685364,0.7930070459842682,0.7848965805053711,0.900759220123291
194,0.9045553207397461,0.21602991223335266,0.6080149561166763,0.7970427841186524,0.9045553207397461
195,1.0003998279571533,1.0007996559143066,1.0003998279571533,0.9970453491210938,0.9951193332672119
196,0.8579175472259521,0.17841890454292297,0.5892094522714615,0.684795573425293,0.8579175472259521
197,0.8920824527740479,0.20184072852134705,0.6009203642606735,0.711074740600586,0.8920824527740479
198,1.0003551840782166,1.000710368156433,1.0003551840782166,0.9952138519287109,0.9918655157089233
199,0.8812364339828491,0.26150670647621155,0.6307533532381058,0.8628049865722657,0.8812364339828491
200,0.8758134245872498,0.2571110725402832,0.6285555362701416,0.8607859451293945,0.8758134245872498
201,0.9099783301353455,0.21190394461154938,0.6059519723057747,0.7798543151855468,0.9099783301353455
202,0.8617136478424072,0.19260245561599731,0.5963012278079987,0.5519791046142578,0.8617136478424072
203,0.9890176653862,0.9780353307723999,0.9890176653862,0.7158598663330078,0.986442506313324
204,0.8693058490753174,0.19777017831802368,0.5988850891590118,0.589961572265625,0.8693058490753174
205,0.9983686804771423,0.9967373609542847,0.9983686804771423,0.9494021728515625,0.9723427295684814
206,0.8893709182739258,0.21572041511535645,0.6078602075576782,0.767583918762207,0.8893709182739258
207,0.876355767250061,0.259490966796875,0.6297454833984375,0.8616909591674805,0.876355767250061
208,0.873644232749939,0.2615987956523895,0.6307993978261948,0.8521708526611328,0.873644232749939
209,0.8790672421455383,0.19673509895801544,0.5983675494790077,0.8330040985107422,0.8790672421455383
210,0.9972791373729706,0.9945582747459412,0.9972791373729706,0.928662141418457,0.9826464056968689
211,0.8297179937362671,0.1930583119392395,0.5965291559696198,0.5070056945800782,0.8297179937362671
212,0.8855748176574707,0.2136295735836029,0.6068147867918015,0.7548791473388672,0.8855748176574707
213,0.8855748176574707,0.2593371570110321,0.629668578505516,0.862764224243164,0.8855748176574707
214,0.702277660369873,0.22805115580558777,0.6140255779027939,0.4419622314453125,0.702277660369873
215,0.9213665723800659,0.696337103843689,0.8481685519218445,0.8240108947753906,0.9213665723800659
216,0.8768980503082275,0.2565249800682068,0.6282624900341034,0.8596556243896485,0.8768980503082275
217,0.9029284119606018,0.21185104548931122,0.6059255227446556,0.769770637512207,0.9029284119606018
218,0.9991261959075928,0.9982523918151855,0.9991261959075928,0.9964438781738282,0.9951193332672119
219,0.9164859056472778,0.22456900775432587,0.6122845038771629,0.8232423873901367,0.9164859056472778
220,0.8909978270530701,0.19109871983528137,0.5955493599176407,0.309888256072998,0.8909978270530701
221,0.9942055344581604,0.9884110689163208,0.9942055344581604,0.9881359710693359,0.9896963238716125
222,0.8524945974349976,0.1972580850124359,0.598629042506218,0.5754018096923829,0.8524945974349976
223,0.6670281887054443,0.2243036925792694,0.6121518462896347,0.5614848709106446,0.6670281887054443
224,1.0003955960273743,1.0007911920547485,1.0003955960273743,0.9969973754882813,0.9983730912208557
225,0.8676789402961731,0.19933821260929108,0.5996691063046455,0.6586943756103516,0.8676789402961731
226,0.8790672421455383,0.24884828925132751,0.6244241446256638,0.8447048355102539,0.8790672421455383
227,0.999633401632309,0.9992668032646179,0.999633401632309,0.9647759735107422,0.9783080220222473
228,0.9604121446609497,0.1948021501302719,0.597401075065136,0.06549114036560058,0.9604121446609497
229,0.886117160320282,0.2004290074110031,0.6002145037055016,0.7098961517333985,0.886117160320282
230,0.8622559905052185,0.19630514085292816,0.5981525704264641,0.3917525680541992,0.8622559905052185
231,0.9999485611915588,0.9998971223831177,0.9999485611915588,0.9762446380615234,0.986442506313324
232,0.8714750409126282,0.2562450170516968,0.6281225085258484,0.8455063049316406,0.8714750409126282
233,0.8806941509246826,0.25573885440826416,0.6278694272041321,0.8600214569091796,0.8806941509246826
234,1.0,0.2583233714103699,0.6291616857051849,1.0,1.0
235,0.9614967703819275,0.19329914450645447,0.5966495722532272,0.13294402961730958,0.9614967703819275
236,0.9998831450939178,0.9997662901878357,0.9998831450939178,0.9950519897460938,0.9924077987670898
237,0.8280910849571228,0.22458048164844513,0.6122902408242226,0.7628780838012695,0.8280910849571228
238,0.8812364339828491,0.2565484046936035,0.6282742023468018,0.8439008087158203,0.8812364339828491
239,0.9973834455013275,0.994766891002655,0.9973834455013275,0.9289583404541015,0.9718004465103149
240,0.8937093019485474,0.1988566517829895,0.5994283258914948,0.6873287567138672,0.8937093019485474
241,0.8608587951660156,0.20876345038414001,0.60438172519207,0.8608587951660156,0.787960946559906
242,0.8996745944023132,0.2596342861652374,0.6298171430826187,0.843890901184082,0.8996745944023132
243,0.9890176653862,0.9780353307723999,0.9890176653862,0.7161326904296875,0.986442506313324
244,1.0,0.1097123771905899,0.554856188595295,1.0,1.0
245,1.0,0.13004170358181,0.565020851790905,1.0,1.0
246,0.8747288584709167,0.25154343247413635,0.6257717162370682,0.8445761108398437,0.8747288584709167
247,0.8727158538818359,0.20154665410518646,0.6007733270525932,0.8727158538818359,0.8562906980514526
248,0.8416485786437988,0.21368904411792755,0.6068445220589638,0.8000161895751953,0.8416485786437988
249,0.8503254055976868,0.19205136597156525,0.5960256829857826,0.5541082092285157,0.8503254055976868
250,0.876355767250061,0.260853111743927,0.6304265558719635,0.84523447265625,0.876355767250061
251,0.7055314779281616,0.19654753804206848,0.5982737690210342,0.4639727882385254,0.7055314779281616
252,0.8687635660171509,0.1928231120109558,0.5964115560054779,0.35193037948608397,0.8687635660171509
253,0.873644232749939,0.25839316844940186,0.6291965842247009,0.8607714874267578,0.873644232749939
254,1.0,0.26596441864967346,0.6329822093248367,1.0,1.0
255,0.8514099717140198,0.17820826172828674,0.5891041308641434,0.6658639526367187,0.8514099717140198
256,0.8606290817260742,0.2584483027458191,0.6292241513729095,0.7858125518798829,0.8606290817260742
257,0.8850325345993042,0.23351706564426422,0.6167585328221321,0.8309850021362305,0.8850325345993042
258,0.8546637892723083,0.2262716442346573,0.6131358221173286,0.7927687408447266,0.8546637892723083
259,1.0003433227539062,1.0006866455078125,1.0003433227539062,0.9943012908935547,0.9972885251045227
260,0.8573752641677856,0.1962336003780365,0.5981168001890182,0.47663108520507813,0.8573752641677856
261,0.9985587894916534,0.9971175789833069,0.9985587894916534,0.9504582153320312,0.9712581634521484
262,0.938720166683197,0.7663978934288025,0.8831989467144012,0.7702925231933594,0.938720166683197
263,0.8855748176574707,0.19348767399787903,0.5967438369989395,0.83259765625,0.8855748176574707
264,0.7826695770263672,0.20136213302612305,0.6006810665130615,0.7826695770263672,0.7407808899879456
265,0.8893709182739258,0.25922322273254395,0.629611611366272,0.8609865432739258,0.8893709182739258
266,0.660520613193512,0.22161413729190826,0.6108070686459541,0.5548645538330078,0.660520613193512
267,0.8731019496917725,0.2569552958011627,0.6284776479005814,0.8606166580200195,0.8731019496917725
268,0.7933839559555054,0.22978545725345612,0.6148927286267281,0.7519188644409179,0.7933839559555054
269,0.7104121446609497,0.22732332348823547,0.6136616617441177,0.42961788177490234,0.7104121446609497
270,0.8367679119110107,0.21475860476493835,0.6073793023824692,0.7993111114501953,0.8367679119110107
271,0.8703904747962952,0.26141777634620667,0.6307088881731033,0.8607192077636718,0.8703904747962952
272,0.872559666633606,0.25775566697120667,0.6288778334856033,0.8616116912841797,0.872559666633606
273,0.9996258020401001,0.9992516040802002,0.9996258020401001,0.9653171722412109,0.9804772138595581
274,0.9061822295188904,0.2198813408613205,0.6099406704306602,0.8067411407470703,0.9061822295188904
275,1.0,0.2644396424293518,0.6322198212146759,1.0,1.0
276,1.0002654194831848,1.0005308389663696,1.0002654194831848,0.9844393005371094,0.986442506313324
277,0.6610628962516785,0.225932776927948,0.612966388463974,0.5662192367553711,0.6610628962516785
278,0.7028199434280396,0.22597461938858032,0.6129873096942902,0.4352377731323242,0.7028199434280396
279,0.8866594433784485,0.2600756585597992,0.6300378292798996,0.8518039306640625,0.8866594433784485
280,0.9549891352653503,0.19511504471302032,0.5975575223565102,0.09731546173095704,0.9549891352653503
281,0.9126898050308228,0.22567108273506165,0.6128355413675308,0.8321369110107422,0.9126898050308228
282,0.8313449025154114,0.26623284816741943,0.6331164240837097,0.8103720062255859,0.8313449025154114
283,0.8703904747962952,0.5249987244606018,0.7624993622303009,0.685782078552246,0.8703904747962952
284,0.8985900282859802,0.19856062531471252,0.5992803126573563,0.7130624679565429,0.8985900282859802
285,0.914316713809967,0.23287096619606018,0.6164354830980301,0.8503342712402344,0.914316713809967
286,0.8931670188903809,0.22349506616592407,0.611747533082962,0.8044876495361328,0.8931670188903809
287,0.6990238428115845,0.22529205679893494,0.6126460283994675,0.452119465637207,0.6990238428115845
288,0.8741865754127502,0.25479546189308167,0.6273977309465408,0.8601223403930665,0.8741865754127502
289,0.8747288584709167,0.2583506107330322,0.6291753053665161,0.8459783248901367,0.8747288584709167
290,0.6995661854743958,0.22461649775505066,0.6123082488775253,0.4435518974304199,0.6995661854743958
291,0.8320466064453125,0.20860692858695984,0.6043034642934799,0.8320466064453125,0.7830802798271179
292,0.6773318648338318,0.22624455392360687,0.6131222769618034,0.5692666946411132,0.6773318648338318
293,0.9202820062637329,0.23035621643066406,0.615178108215332,0.8493965057373047,0.9202820062637329
294,1.0,0.12129884958267212,0.5606494247913361,1.0,1.0
295,1.0,0.10910199582576752,0.5545509979128838,1.0,1.0
296,0.8476138710975647,0.19548553228378296,0.5977427661418915,0.4967409652709961,0.8476138710975647
297,0.8866594433784485,0.19537781178951263,0.5976889058947563,0.8334482116699219,0.8866594433784485
298,0.8904555439949036,0.26040998101234436,0.6302049905061722,0.8473380264282226,0.8904555439949036
299,0.8899132609367371,0.2292792648077011,0.6146396324038506,0.8200712280273438,0.8899132609367371
300,1.0003998279571533,1.0007996559143066,1.0003998279571533,0.9954199920654296,0.9934924244880676
301,0.8790672421455383,0.26294833421707153,0.6314741671085358,0.8447956207275391,0.8790672421455383
302,0.8855748176574707,0.2601985037326813,0.6300992518663406,0.8618619415283203,0.8855748176574707
303,0.8682212829589844,0.2579393982887268,0.6289696991443634,0.8460796951293945,0.8682212829589844
304,0.8731019496917725,0.26239973306655884,0.6311998665332794,0.8605302886962891,0.8731019496917725
305,0.8850325345993042,0.25803330540657043,0.6290166527032852,0.8590460235595703,0.8850325345993042
306,0.9710546731948853,0.9421093463897705,0.9710546731948853,0.8975183013916016,0.952277660369873
